Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 0599, acc: 44.24, label: 
id: 0600, acc: 44.17, label: 
id: 0601, acc: 44.09, label: 
id: 0602, acc: 44.19, label: 
id: 0603, acc: 44.11, label: 
id: 0604, acc: 44.21, label: 
id: 0605, acc: 44.30, label: 
id: 0606, acc: 44.39, label: 
id: 0607, acc: 44.48, label: 
id: 0608, acc: 44.57, label: 
id: 0609, acc: 44.66, label: 
id: 0610, acc: 44.75, label: 
id: 0611, acc: 44.84, label: 
id: 0612, acc: 44.77, label: 
id: 0613, acc: 44.70, label: 
id: 0614, acc: 44.63, label: 
id: 0615, acc: 44.55, label: 
id: 0616, acc: 44.48, label: 
id: 0617, acc: 44.41, label: 
id: 0618, acc: 44.34, label: 
id: 0619, acc: 44.26, label: 
id: 0620, acc: 44.19, label: 
id: 0621, acc: 44.12, label: 
id: 0622, acc: 44.05, label: 
id: 0623, acc: 43.98, label: 
id: 0624, acc: 43.91, label: 
id: 0625, acc: 43.84, label: 
id: 0626, acc: 43.77, label: 
id: 0627, acc: 43.70, label: 
id: 0628, acc: 43.63, label: 
id: 0629, acc: 43.56, label: 
id: 0630, acc: 43.49, label: 
id: 0631, acc: 43.42, label: 
id: 0632, acc: 43.35, label: 
id: 0633, acc: 43.29, label: 
id: 0634, acc: 43.22, label: 
id: 0635, acc: 43.15, label: 
id: 0636, acc: 43.08, label: 
id: 0637, acc: 43.01, label: 
id: 0638, acc: 42.95, label: 
id: 0639, acc: 42.88, label: 
id: 0640, acc: 42.97, label: 
id: 0641, acc: 43.06, label: 
id: 0642, acc: 43.15, label: 
id: 0643, acc: 43.23, label: 
id: 0644, acc: 43.32, label: 
id: 0645, acc: 43.41, label: 
id: 0646, acc: 43.50, label: 
id: 0647, acc: 43.43, label: 
id: 0648, acc: 43.36, label: 
id: 0649, acc: 43.30, label: 
id: 0650, acc: 43.23, label: 
id: 0651, acc: 43.16, label: 
id: 0652, acc: 43.10, label: 
id: 0653, acc: 43.03, label: 
id: 0654, acc: 43.12, label: 
id: 0655, acc: 43.21, label: 
id: 0656, acc: 43.29, label: 
id: 0657, acc: 43.38, label: 
id: 0658, acc: 43.47, label: 
id: 0659, acc: 43.55, label: 
id: 0660, acc: 43.64, label: 
id: 0661, acc: 43.72, label: 
id: 0662, acc: 43.66, label: 
id: 0663, acc: 43.59, label: 
id: 0664, acc: 43.52, label: 
id: 0665, acc: 43.46, label: 
id: 0666, acc: 43.54, label: 
id: 0667, acc: 43.63, label: 
id: 0668, acc: 43.56, label: 
id: 0669, acc: 43.50, label: 
id: 0670, acc: 43.43, label: 
id: 0671, acc: 43.37, label: 
id: 0672, acc: 43.30, label: 
id: 0673, acc: 43.24, label: 
id: 0674, acc: 43.18, label: 
id: 0675, acc: 43.11, label: 
id: 0676, acc: 43.05, label: 
id: 0677, acc: 42.98, label: 
id: 0678, acc: 42.92, label: 
id: 0679, acc: 42.86, label: 
id: 0680, acc: 42.79, label: 
id: 0681, acc: 42.88, label: 
id: 0682, acc: 42.82, label: 
id: 0683, acc: 42.75, label: 
id: 0684, acc: 42.69, label: 
id: 0685, acc: 42.77, label: 
id: 0686, acc: 42.71, label: 
id: 0687, acc: 42.65, label: 
id: 0688, acc: 42.59, label: 
id: 0689, acc: 42.53, label: 
id: 0690, acc: 42.46, label: 
id: 0691, acc: 42.40, label: 
id: 0692, acc: 42.34, label: 
id: 0693, acc: 42.28, label: 
id: 0694, acc: 42.22, label: 
id: 0695, acc: 42.16, label: 
id: 0696, acc: 42.10, label: 
id: 0697, acc: 42.04, label: 
id: 0698, acc: 41.98, label: 
id: 0699, acc: 41.92, label: 
id: 0700, acc: 41.86, label: 
id: 0701, acc: 41.80, label: 
id: 0702, acc: 41.74, label: 
id: 0703, acc: 41.68, label: 
id: 0704, acc: 41.62, label: 
id: 0705, acc: 41.56, label: 
id: 0706, acc: 41.50, label: 
id: 0707, acc: 41.44, label: 
id: 0708, acc: 41.38, label: 
id: 0709, acc: 41.33, label: 
id: 0710, acc: 41.27, label: 
id: 0711, acc: 41.21, label: 
id: 0712, acc: 41.15, label: 
id: 0713, acc: 41.09, label: 
id: 0714, acc: 41.04, label: 
id: 0715, acc: 40.98, label: 
id: 0716, acc: 40.92, label: 
id: 0717, acc: 40.86, label: 
id: 0718, acc: 40.81, label: 
id: 0719, acc: 40.75, label: 
id: 0720, acc: 40.69, label: 
id: 0721, acc: 40.64, label: 
id: 0722, acc: 40.58, label: 
id: 0723, acc: 40.53, label: 
id: 0724, acc: 40.47, label: 
id: 0725, acc: 40.41, label: 
id: 0726, acc: 40.36, label: 
id: 0727, acc: 40.30, label: 
id: 0728, acc: 40.25, label: 
id: 0729, acc: 40.19, label: 
id: 0730, acc: 40.14, label: 
id: 0731, acc: 40.08, label: 
id: 0732, acc: 40.03, label: 
id: 0733, acc: 39.97, label: 
id: 0734, acc: 39.92, label: 
id: 0735, acc: 39.86, label: 
id: 0736, acc: 39.81, label: 
id: 0737, acc: 39.76, label: 
id: 0738, acc: 39.70, label: 
id: 0739, acc: 39.65, label: 
id: 0740, acc: 39.59, label: 
id: 0741, acc: 39.54, label: 
id: 0742, acc: 39.49, label: 
id: 0743, acc: 39.43, label: 
id: 0744, acc: 39.38, label: 
id: 0745, acc: 39.33, label: 
id: 0746, acc: 39.28, label: 
id: 0747, acc: 39.22, label: 
id: 0748, acc: 39.17, label: 
id: 0749, acc: 39.12, label: 
id: 0750, acc: 39.07, label: 
id: 0751, acc: 39.01, label: 
id: 0752, acc: 38.96, label: 
id: 0753, acc: 38.91, label: 
id: 0754, acc: 38.86, label: 
id: 0755, acc: 38.81, label: 
id: 0756, acc: 38.76, label: 
id: 0757, acc: 38.71, label: 
id: 0758, acc: 38.65, label: 
id: 0759, acc: 38.60, label: 
id: 0760, acc: 38.55, label: 
id: 0761, acc: 38.50, label: 
id: 0762, acc: 38.45, label: 
id: 0763, acc: 38.40, label: 
id: 0764, acc: 38.35, label: 
id: 0765, acc: 38.30, label: 
id: 0766, acc: 38.25, label: 
id: 0767, acc: 38.20, label: 
id: 0768, acc: 38.15, label: 
id: 0769, acc: 38.10, label: 
id: 0770, acc: 38.05, label: 
id: 0771, acc: 38.00, label: 
id: 0772, acc: 37.95, label: 
id: 0773, acc: 37.90, label: 
id: 0774, acc: 37.86, label: 
id: 0775, acc: 37.81, label: 
id: 0776, acc: 37.76, label: 
id: 0777, acc: 37.71, label: 
id: 0778, acc: 37.66, label: 
id: 0779, acc: 37.61, label: 
id: 0780, acc: 37.56, label: 
id: 0781, acc: 37.52, label: 
id: 0782, acc: 37.47, label: 
id: 0783, acc: 37.42, label: 
id: 0784, acc: 37.37, label: 
id: 0785, acc: 37.32, label: 
id: 0786, acc: 37.28, label: 
id: 0787, acc: 37.23, label: 
id: 0788, acc: 37.18, label: 
id: 0789, acc: 37.14, label: 
id: 0790, acc: 37.09, label: 
id: 0791, acc: 37.04, label: 
id: 0792, acc: 36.99, label: 
id: 0793, acc: 36.95, label: 
id: 0794, acc: 36.90, label: 
id: 0795, acc: 36.98, label: 
id: 0796, acc: 36.93, label: 
id: 0797, acc: 37.01, label: 
id: 0798, acc: 37.09, label: 
id: 0799, acc: 37.17, label: 
id: 0800, acc: 37.25, label: 
id: 0801, acc: 37.33, label: 
id: 0802, acc: 37.41, label: 
id: 0803, acc: 37.48, label: 
id: 0804, acc: 37.56, label: 
id: 0805, acc: 37.64, label: 
id: 0806, acc: 37.59, label: 
id: 0807, acc: 37.55, label: 
id: 0808, acc: 37.62, label: 
id: 0809, acc: 37.70, label: 
id: 0810, acc: 37.65, label: 
id: 0811, acc: 37.61, label: 
id: 0812, acc: 37.56, label: 
id: 0813, acc: 37.64, label: 
id: 0814, acc: 37.71, label: 
id: 0815, acc: 37.79, label: 
id: 0816, acc: 37.87, label: 
id: 0817, acc: 37.82, label: 
id: 0818, acc: 37.90, label: 
id: 0819, acc: 37.97, label: 
id: 0820, acc: 38.05, label: 
id: 0821, acc: 38.12, label: 
id: 0822, acc: 38.20, label: 
id: 0823, acc: 38.27, label: 
id: 0824, acc: 38.35, label: 
id: 0825, acc: 38.42, label: 
id: 0826, acc: 38.50, label: 
id: 0827, acc: 38.57, label: 
id: 0828, acc: 38.53, label: 
id: 0829, acc: 38.60, label: 
id: 0830, acc: 38.55, label: 
id: 0831, acc: 38.63, label: 
id: 0832, acc: 38.70, label: 
id: 0833, acc: 38.66, label: 
id: 0834, acc: 38.61, label: 
id: 0835, acc: 38.56, label: 
id: 0836, acc: 38.52, label: 
id: 0837, acc: 38.47, label: 
id: 0838, acc: 38.42, label: 
id: 0839, acc: 38.38, label: 
id: 0840, acc: 38.33, label: 
id: 0841, acc: 38.29, label: 
id: 0842, acc: 38.24, label: 
id: 0843, acc: 38.20, label: 
id: 0844, acc: 38.15, label: 
id: 0845, acc: 38.11, label: 
id: 0846, acc: 38.06, label: 
id: 0847, acc: 38.02, label: 
id: 0848, acc: 37.97, label: 
id: 0849, acc: 37.93, label: 
id: 0850, acc: 37.88, label: 
id: 0851, acc: 37.84, label: 
id: 0852, acc: 37.79, label: 
id: 0853, acc: 37.75, label: 
id: 0854, acc: 37.70, label: 
id: 0855, acc: 37.66, label: 
id: 0856, acc: 37.62, label: 
id: 0857, acc: 37.57, label: 
id: 0858, acc: 37.65, label: 
id: 0859, acc: 37.60, label: 
id: 0860, acc: 37.56, label: 
id: 0861, acc: 37.51, label: 
id: 0862, acc: 37.47, label: 
id: 0863, acc: 37.43, label: 
id: 0864, acc: 37.38, label: 
id: 0865, acc: 37.34, label: 
id: 0866, acc: 37.30, label: 
id: 0867, acc: 37.25, label: 
id: 0868, acc: 37.21, label: 
id: 0869, acc: 37.17, label: 
id: 0870, acc: 37.13, label: 
id: 0871, acc: 37.08, label: 
id: 0872, acc: 37.04, label: 
id: 0873, acc: 37.00, label: 
id: 0874, acc: 36.96, label: 
id: 0875, acc: 36.91, label: 
id: 0876, acc: 36.87, label: 
id: 0877, acc: 36.83, label: 
id: 0878, acc: 36.79, label: 
id: 0879, acc: 36.75, label: 
id: 0880, acc: 36.70, label: 
id: 0881, acc: 36.66, label: 
id: 0882, acc: 36.62, label: 
id: 0883, acc: 36.58, label: 
id: 0884, acc: 36.54, label: 
id: 0885, acc: 36.50, label: 
id: 0886, acc: 36.46, label: 
id: 0887, acc: 36.41, label: 
id: 0888, acc: 36.37, label: 
id: 0889, acc: 36.33, label: 
id: 0890, acc: 36.29, label: 
id: 0891, acc: 36.25, label: 
id: 0892, acc: 36.21, label: 
id: 0893, acc: 36.17, label: 
id: 0894, acc: 36.13, label: 
id: 0895, acc: 36.09, label: 
id: 0896, acc: 36.05, label: 
id: 0897, acc: 36.01, label: 
id: 0898, acc: 35.97, label: 
id: 0899, acc: 35.93, label: 
id: 0900, acc: 35.89, label: 
id: 0901, acc: 35.85, label: 
id: 0902, acc: 35.81, label: 
id: 0903, acc: 35.77, label: 
id: 0904, acc: 35.73, label: 
id: 0905, acc: 35.69, label: 
id: 0906, acc: 35.65, label: 
id: 0907, acc: 35.72, label: 
id: 0908, acc: 35.68, label: 
id: 0909, acc: 35.75, label: 
id: 0910, acc: 35.82, label: 
id: 0911, acc: 35.78, label: 
id: 0912, acc: 35.75, label: 
id: 0913, acc: 35.71, label: 
id: 0914, acc: 35.67, label: 
id: 0915, acc: 35.63, label: 
id: 0916, acc: 35.59, label: 
id: 0917, acc: 35.55, label: 
id: 0918, acc: 35.51, label: 
id: 0919, acc: 35.47, label: 
id: 0920, acc: 35.54, label: 
id: 0921, acc: 35.50, label: 
id: 0922, acc: 35.47, label: 
id: 0923, acc: 35.43, label: 
id: 0924, acc: 35.50, label: 
id: 0925, acc: 35.46, label: 
id: 0926, acc: 35.53, label: 
id: 0927, acc: 35.60, label: 
id: 0928, acc: 35.56, label: 
id: 0929, acc: 35.63, label: 
id: 0930, acc: 35.70, label: 
id: 0931, acc: 35.66, label: 
id: 0932, acc: 35.62, label: 
id: 0933, acc: 35.58, label: 
id: 0934, acc: 35.55, label: 
id: 0935, acc: 35.51, label: 
id: 0936, acc: 35.47, label: 
id: 0937, acc: 35.43, label: 
id: 0938, acc: 35.39, label: 
id: 0939, acc: 35.36, label: 
id: 0940, acc: 35.32, label: 
id: 0941, acc: 35.28, label: 
id: 0942, acc: 35.24, label: 
id: 0943, acc: 35.21, label: 
id: 0944, acc: 35.28, label: 
id: 0945, acc: 35.24, label: 
id: 0946, acc: 35.20, label: 
id: 0947, acc: 35.27, label: 
id: 0948, acc: 35.23, label: 
id: 0949, acc: 35.19, label: 
id: 0950, acc: 35.16, label: 
id: 0951, acc: 35.12, label: 
id: 0952, acc: 35.19, label: 
id: 0953, acc: 35.26, label: 
id: 0954, acc: 35.32, label: 
id: 0955, acc: 35.39, label: 
id: 0956, acc: 35.46, label: 
id: 0957, acc: 35.53, label: 
id: 0958, acc: 35.59, label: 
id: 0959, acc: 35.66, label: 
id: 0960, acc: 35.73, label: 
id: 0961, acc: 35.80, label: 
id: 0962, acc: 35.86, label: 
id: 0963, acc: 35.93, label: 
id: 0964, acc: 36.00, label: 
id: 0965, acc: 36.06, label: 
id: 0966, acc: 36.13, label: 
id: 0967, acc: 36.09, label: 
id: 0968, acc: 36.16, label: 
id: 0969, acc: 36.22, label: 
id: 0970, acc: 36.19, label: 
id: 0971, acc: 36.15, label: 
id: 0972, acc: 36.21, label: 
id: 0973, acc: 36.18, label: 
id: 0974, acc: 36.24, label: 
id: 0975, acc: 36.21, label: 
id: 0976, acc: 36.17, label: 
id: 0977, acc: 36.13, label: 
id: 0978, acc: 36.20, label: 
id: 0979, acc: 36.16, label: 
id: 0980, acc: 36.22, label: 
id: 0981, acc: 36.29, label: 
id: 0982, acc: 36.35, label: 
id: 0983, acc: 36.42, label: 
id: 0984, acc: 36.38, label: 
id: 0985, acc: 36.45, label: 
id: 0986, acc: 36.51, label: 
id: 0987, acc: 36.58, label: 
id: 0988, acc: 36.64, label: 
id: 0989, acc: 36.70, label: 
id: 0990, acc: 36.77, label: 
id: 0991, acc: 36.83, label: 
id: 0992, acc: 36.90, label: 
id: 0993, acc: 36.86, label: 
id: 0994, acc: 36.82, label: 
id: 0995, acc: 36.78, label: 
id: 0996, acc: 36.75, label: 
id: 0997, acc: 36.71, label: 
id: 0998, acc: 36.67, label: 
id: 0999, acc: 36.64, label: 
id: 1000, acc: 36.60, label: 
id: 1001, acc: 36.56, label: 
id: 1002, acc: 36.53, label: 
id: 1003, acc: 36.49, label: 
id: 1004, acc: 36.55, label: 
id: 1005, acc: 36.62, label: 
id: 1006, acc: 36.68, label: 
id: 1007, acc: 36.74, label: 
id: 1008, acc: 36.81, label: 
id: 1009, acc: 36.87, label: 
id: 1010, acc: 36.93, label: 
id: 1011, acc: 36.89, label: 
id: 1012, acc: 36.86, label: 
id: 1013, acc: 36.82, label: 
id: 1014, acc: 36.88, label: 
id: 1015, acc: 36.85, label: 
id: 1016, acc: 36.81, label: 
id: 1017, acc: 36.77, label: 
id: 1018, acc: 36.74, label: 
id: 1019, acc: 36.70, label: 
id: 1020, acc: 36.67, label: 
id: 1021, acc: 36.63, label: 
id: 1022, acc: 36.59, label: 
id: 1023, acc: 36.56, label: 
id: 1024, acc: 36.52, label: 
id: 1025, acc: 36.49, label: 
id: 1026, acc: 36.45, label: 
id: 1027, acc: 36.42, label: 
id: 1028, acc: 36.38, label: 
id: 1029, acc: 36.35, label: 
id: 1030, acc: 36.31, label: 
id: 1031, acc: 36.28, label: 
id: 1032, acc: 36.24, label: 
id: 1033, acc: 36.21, label: 
id: 1034, acc: 36.17, label: 
id: 1035, acc: 36.14, label: 
id: 1036, acc: 36.10, label: 
id: 1037, acc: 36.07, label: 
id: 1038, acc: 36.03, label: 
id: 1039, acc: 36.00, label: 
id: 1040, acc: 35.96, label: 
id: 1041, acc: 35.93, label: 
id: 1042, acc: 35.99, label: 
id: 1043, acc: 36.05, label: 
id: 1044, acc: 36.11, label: 
id: 1045, acc: 36.08, label: 
id: 1046, acc: 36.14, label: 
id: 1047, acc: 36.10, label: 
id: 1048, acc: 36.16, label: 
id: 1049, acc: 36.22, label: 
id: 1050, acc: 36.29, label: 
id: 1051, acc: 36.35, label: 
id: 1052, acc: 36.41, label: 
id: 1053, acc: 36.47, label: 
id: 1054, acc: 36.43, label: 
id: 1055, acc: 36.49, label: 
id: 1056, acc: 36.55, label: 
id: 1057, acc: 36.52, label: 
id: 1058, acc: 36.48, label: 
id: 1059, acc: 36.45, label: 
id: 1060, acc: 36.42, label: 
id: 1061, acc: 36.38, label: 
id: 1062, acc: 36.35, label: 
id: 1063, acc: 36.31, label: 
id: 1064, acc: 36.28, label: 
id: 1065, acc: 36.24, label: 
id: 1066, acc: 36.30, label: 
id: 1067, acc: 36.27, label: 
id: 1068, acc: 36.24, label: 
id: 1069, acc: 36.20, label: 
id: 1070, acc: 36.17, label: 
id: 1071, acc: 36.13, label: 
id: 1072, acc: 36.19, label: 
id: 1073, acc: 36.25, label: 
id: 1074, acc: 36.31, label: 
id: 1075, acc: 36.37, label: 
id: 1076, acc: 36.43, label: 
id: 1077, acc: 36.49, label: 
id: 1078, acc: 36.46, label: 
id: 1079, acc: 36.52, label: 
id: 1080, acc: 36.57, label: 
id: 1081, acc: 36.54, label: 
id: 1082, acc: 36.51, label: 
id: 1083, acc: 36.47, label: 
id: 1084, acc: 36.44, label: 
id: 1085, acc: 36.41, label: 
id: 1086, acc: 36.37, label: 
id: 1087, acc: 36.34, label: 
id: 1088, acc: 36.40, label: 
id: 1089, acc: 36.36, label: 
id: 1090, acc: 36.33, label: 
id: 1091, acc: 36.30, label: 
id: 1092, acc: 36.26, label: 
id: 1093, acc: 36.23, label: 
id: 1094, acc: 36.20, label: 
id: 1095, acc: 36.16, label: 
id: 1096, acc: 36.13, label: 
id: 1097, acc: 36.10, label: 
id: 1098, acc: 36.16, label: 
id: 1099, acc: 36.21, label: 
id: 1100, acc: 36.27, label: 
id: 1101, acc: 36.33, label: 
id: 1102, acc: 36.39, label: 
id: 1103, acc: 36.45, label: 
id: 1104, acc: 36.50, label: 
id: 1105, acc: 36.47, label: 
id: 1106, acc: 36.44, label: 
id: 1107, acc: 36.40, label: 
id: 1108, acc: 36.37, label: 
id: 1109, acc: 36.34, label: 
id: 1110, acc: 36.31, label: 
id: 1111, acc: 36.27, label: 
id: 1112, acc: 36.24, label: 
id: 1113, acc: 36.21, label: 
id: 1114, acc: 36.18, label: 
id: 1115, acc: 36.14, label: 
id: 1116, acc: 36.20, label: 
id: 1117, acc: 36.17, label: 
id: 1118, acc: 36.14, label: 
id: 1119, acc: 36.19, label: 
id: 1120, acc: 36.25, label: 
id: 1121, acc: 36.22, label: 
id: 1122, acc: 36.19, label: 
id: 1123, acc: 36.15, label: 
id: 1124, acc: 36.12, label: 
id: 1125, acc: 36.09, label: 
id: 1126, acc: 36.06, label: 
id: 1127, acc: 36.02, label: 
id: 1128, acc: 35.99, label: 
id: 1129, acc: 35.96, label: 
id: 1130, acc: 35.93, label: 
id: 1131, acc: 35.90, label: 
id: 1132, acc: 35.87, label: 
id: 1133, acc: 35.83, label: 
id: 1134, acc: 35.80, label: 
id: 1135, acc: 35.77, label: 
id: 1136, acc: 35.74, label: 
id: 1137, acc: 35.71, label: 
id: 1138, acc: 35.68, label: 
id: 1139, acc: 35.65, label: 
id: 1140, acc: 35.70, label: 
id: 1141, acc: 35.67, label: 
id: 1142, acc: 35.64, label: 
id: 1143, acc: 35.61, label: 
id: 1144, acc: 35.58, label: 
id: 1145, acc: 35.55, label: 
id: 1146, acc: 35.51, label: 
id: 1147, acc: 35.48, label: 
id: 1148, acc: 35.45, label: 
id: 1149, acc: 35.42, label: 
id: 1150, acc: 35.39, label: 
id: 1151, acc: 35.36, label: 
id: 1152, acc: 35.33, label: 
id: 1153, acc: 35.30, label: 
id: 1154, acc: 35.27, label: 
id: 1155, acc: 35.24, label: 
id: 1156, acc: 35.29, label: 
id: 1157, acc: 35.26, label: 
id: 1158, acc: 35.23, label: 
id: 1159, acc: 35.20, label: 
id: 1160, acc: 35.17, label: 
id: 1161, acc: 35.14, label: 
id: 1162, acc: 35.11, label: 
id: 1163, acc: 35.08, label: 
id: 1164, acc: 35.05, label: 
id: 1165, acc: 35.02, label: 
id: 1166, acc: 34.99, label: 
id: 1167, acc: 34.96, label: 
id: 1168, acc: 34.93, label: 
id: 1169, acc: 34.90, label: 
id: 1170, acc: 34.87, label: 
id: 1171, acc: 34.84, label: 
id: 1172, acc: 34.81, label: 
id: 1173, acc: 34.78, label: 
id: 1174, acc: 34.75, label: 
id: 1175, acc: 34.72, label: 
id: 1176, acc: 34.69, label: 
id: 1177, acc: 34.66, label: 
id: 1178, acc: 34.63, label: 
id: 1179, acc: 34.61, label: 
id: 1180, acc: 34.58, label: 
id: 1181, acc: 34.55, label: 
id: 1182, acc: 34.52, label: 
id: 1183, acc: 34.49, label: 
id: 1184, acc: 34.46, label: 
id: 1185, acc: 34.43, label: 
id: 1186, acc: 34.40, label: 
id: 1187, acc: 34.37, label: 
id: 1188, acc: 34.34, label: 
id: 1189, acc: 34.31, label: 
id: 1190, acc: 34.29, label: 
id: 1191, acc: 34.26, label: 
id: 1192, acc: 34.23, label: 
id: 1193, acc: 34.20, label: 
id: 1194, acc: 34.17, label: 
id: 1195, acc: 34.14, label: 
id: 1196, acc: 34.11, label: 
id: 1197, acc: 34.17, label: 
id: 1198, acc: 34.22, label: 
id: 1199, acc: 34.20, label: 
id: 1200, acc: 34.25, label: 
id: 1201, acc: 34.30, label: 
id: 1202, acc: 34.36, label: 
id: 1203, acc: 34.33, label: 
id: 1204, acc: 34.39, label: 
id: 1205, acc: 34.36, label: 
id: 1206, acc: 34.33, label: 
id: 1207, acc: 34.38, label: 
id: 1208, acc: 34.35, label: 
id: 1209, acc: 34.41, label: 
id: 1210, acc: 34.46, label: 
id: 1211, acc: 34.43, label: 
id: 1212, acc: 34.49, label: 
id: 1213, acc: 34.54, label: 
id: 1214, acc: 34.51, label: 
id: 1215, acc: 34.49, label: 
id: 1216, acc: 34.46, label: 
id: 1217, acc: 34.43, label: 
id: 1218, acc: 34.40, label: 
id: 1219, acc: 34.45, label: 
id: 1220, acc: 34.43, label: 
id: 1221, acc: 34.40, label: 
id: 1222, acc: 34.45, label: 
id: 1223, acc: 34.42, label: 
id: 1224, acc: 34.48, label: 
id: 1225, acc: 34.45, label: 
id: 1226, acc: 34.50, label: 
id: 1227, acc: 34.56, label: 
id: 1228, acc: 34.61, label: 
id: 1229, acc: 34.66, label: 
id: 1230, acc: 34.72, label: 
id: 1231, acc: 34.77, label: 
id: 1232, acc: 34.74, label: 
id: 1233, acc: 34.71, label: 
id: 1234, acc: 34.68, label: 
id: 1235, acc: 34.66, label: 
id: 1236, acc: 34.63, label: 
id: 1237, acc: 34.60, label: 
id: 1238, acc: 34.65, label: 
id: 1239, acc: 34.71, label: 
id: 1240, acc: 34.68, label: 
id: 1241, acc: 34.73, label: 
id: 1242, acc: 34.78, label: 
id: 1243, acc: 34.75, label: 
id: 1244, acc: 34.73, label: 
id: 1245, acc: 34.70, label: 
id: 1246, acc: 34.75, label: 
id: 1247, acc: 34.72, label: 
id: 1248, acc: 34.78, label: 
id: 1249, acc: 34.83, label: 
id: 1250, acc: 34.80, label: 
id: 1251, acc: 34.85, label: 
id: 1252, acc: 34.82, label: 
id: 1253, acc: 34.88, label: 
id: 1254, acc: 34.93, label: 
id: 1255, acc: 34.98, label: 
id: 1256, acc: 34.95, label: 
id: 1257, acc: 34.92, label: 
id: 1258, acc: 34.98, label: 
id: 1259, acc: 34.95, label: 
id: 1260, acc: 34.92, label: 
id: 1261, acc: 34.89, label: 
id: 1262, acc: 34.87, label: 
id: 1263, acc: 34.92, label: 
id: 1264, acc: 34.97, label: 
id: 1265, acc: 34.94, label: 
id: 1266, acc: 34.91, label: 
id: 1267, acc: 34.89, label: 
id: 1268, acc: 34.94, label: 
id: 1269, acc: 34.91, label: 
id: 1270, acc: 34.88, label: 
id: 1271, acc: 34.85, label: 
id: 1272, acc: 34.83, label: 
id: 1273, acc: 34.88, label: 
id: 1274, acc: 34.85, label: 
id: 1275, acc: 34.82, label: 
id: 1276, acc: 34.80, label: 
id: 1277, acc: 34.77, label: 
id: 1278, acc: 34.74, label: 
id: 1279, acc: 34.71, label: 
id: 1280, acc: 34.69, label: 
id: 1281, acc: 34.66, label: 
id: 1282, acc: 34.71, label: 
id: 1283, acc: 34.68, label: 
id: 1284, acc: 34.66, label: 
id: 1285, acc: 34.63, label: 
